id,topic,source_lang,original_text,cleaned_original_text,matched_terms,user_prompt,assistant_target
140,Software Engineering,ar,يساعد الاختبار الآلي على اكتشاف الأخطاء بسرعة.,يساعد الاختبار الآلي على اكتشاف الأخطاء بسرعة.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يساعد الاختبار الآلي على اكتشاف الأخطاء بسرعة.",الاختبار الآلي يسمح باكتشاف الأخطاء دون تدخل يدوي.
139,Software Engineering,fr,Une architecture logicielle définit l'organisation générale d'un système.,Une architecture logicielle définit l'organisation générale d'un système.,architecture logicielle=معمارية البرمجيات,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- architecture logicielle = معمارية البرمجيات

Text:
Une architecture logicielle définit l'organisation générale d'un système.",العمارة البرمجية تحدد البنية العامة للنظام.
91,Databases,fr,Une vue dans une base de données est une table virtuelle basée sur une requête.,Une vue dans une base de données est une table virtuelle basée sur une requête.,base de données=قاعدة بيانات | table=جدول | requête=استعلام | vue=عرض,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- base de données = قاعدة بيانات
- table = جدول
- requête = استعلام
- vue = عرض

Text:
Une vue dans une base de données est une table virtuelle basée sur une requête.",العرض في قاعدة البيانات هو جدول افتراضي يعتمد على نتيجة استعلام.
72,Cloud Computing Fundamentals,fr,La scalabilité permet à un système de gérer زيادة عدد المستخدمين.,La scalabilité permet à un système de gérer زيادة عدد المستخدمين.,scalabilité=قابلية التوسع,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- scalabilité = قابلية التوسع

Text:
La scalabilité permet à un système de gérer زيادة عدد المستخدمين.",قابلية التوسع تعني قدرة النظام على التعامل مع عدد أكبر من المستخدمين.
30,Networking,ar,يسمح DNS بتحويل أسماء المواقع التي يكتبها المستخدم إلى عناوين IP تفهمها الأجهزة.,يسمح DNS بتحويل أسماء المواقع التي يكتبها utilisateur إلى عناوين IP تفهمها الأجهزة.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يسمح DNS بتحويل أسماء المواقع التي يكتبها utilisateur إلى عناوين IP تفهمها الأجهزة.",DNS يحول اسم الموقع إلى عنوان IP حتى تستطيع الأجهزة الوصول إليه.
141,Cloud Computing Fundamentals,fr,Un cluster est un groupe de serveurs travaillant ensemble.,Un cluster est un groupe de serveurs travaillant ensemble.,serveur=خادم | cluster=عنقود | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- serveur = خادم
- cluster = عنقود
- serveurs = خوادم

Text:
Un cluster est un groupe de serveurs travaillant ensemble.",الـ cluster هو مجموعة خوادم تعمل معًا.
39,Software Engineering,fr,Les tests unitaires vérifient le bon fonctionnement de petites parties du code de manière isolée.,Les tests unitaires vérifient le bon fonctionnement de petites parties du code de manière isolée.,fonction=دالة | test unitaire=اختبار وحدة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- fonction = دالة
- test unitaire = اختبار وحدة

Text:
Les tests unitaires vérifient le bon fonctionnement de petites parties du code de manière isolée.",اختبارات الوحدة تتأكد من أن أجزاء صغيرة من الكود تعمل بشكل صحيح لوحدها.
86,Cybersecurity Basics,fr,Un mot de passe fort doit contenir lettres chiffres et symboles.,Un mot de passe fort doit contenir lettres chiffres et symboles.,mot de passe=كلمة مرور,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- mot de passe = كلمة مرور

Text:
Un mot de passe fort doit contenir lettres chiffres et symboles.",كلمة المرور القوية تحتوي على حروف وأرقام ورموز مختلفة.
63,Networking,ar,يُستخدم عنوان MAC لتمييز بطاقة الشبكة داخل الجهاز.,يُستخدم عنوان MAC لتمييز بطاقة réseau داخل الجهاز.,réseau=شبكة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة

Text:
يُستخدم عنوان MAC لتمييز بطاقة réseau داخل الجهاز.",عنوان MAC هو رقم يميز بطاقة الشبكة داخل الجهاز.
37,Software Engineering,fr,"La méthode Agile privilégie le développement itératif, la collaboration et l'adaptation rapide aux changements.","La méthode Agile privilégie le développement itératif, la collaboration et l'adaptation rapide aux changements.",méthode=دالة | API=واجهة برمجة التطبيقات,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- méthode = دالة
- API = واجهة برمجة التطبيقات

Text:
La méthode Agile privilégie le développement itératif, la collaboration et l'adaptation rapide aux changements.",منهجية أجايل تعتمد على العمل في خطوات قصيرة، والتعاون، والتكيف السريع مع التغييرات.
98,Web Development,ar,يُستخدم التخزين المحلي في المتصفح لحفظ البيانات مؤقتًا.,يُستخدم التخزين المحلي في navigateur لحفظ données مؤقتًا.,navigateur=متصفح,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- navigateur = متصفح

Text:
يُستخدم التخزين المحلي في navigateur لحفظ données مؤقتًا.",التخزين المحلي يسمح بحفظ بيانات في المتصفح دون الحاجة إلى خادم.
136,Software Engineering,fr,Un backlog contient la liste des tâches à réaliser dans un projet.,Un backlog contient la liste des tâches à réaliser dans un projet.,liste=قائمة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- liste = قائمة

Text:
Un backlog contient la liste des tâches à réaliser dans un projet.",الـ backlog يحتوي على قائمة المهام التي يجب تنفيذها في المشروع.
18,Databases,ar,يُستخدم المفتاح الأساسي لتمييز كل سجل داخل الجدول بطريقة فريدة.,يُستخدم المفتاح الأساسي لتمييز كل سجل داخل الجدول بطريقة فريدة.,table=جدول,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- table = جدول

Text:
يُستخدم المفتاح الأساسي لتمييز كل سجل داخل الجدول بطريقة فريدة.",المفتاح الأساسي هو قيمة تميز كل سطر في الجدول بشكل خاص.
134,Networking,fr,Un proxy agit comme intermédiaire entre le client et le serveur.,Un proxy agit comme intermédiaire entre le client et le serveur.,serveur=خادم | client=عميل | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- serveur = خادم
- client = عميل
- serveurs = خوادم

Text:
Un proxy agit comme intermédiaire entre le client et le serveur.",الخادم الوسيط يعمل كوسيط بين العميل والخادم.
129,Web Development,fr,Un composant UI est une partie réutilisable de l'interface utilisateur.,Un composant UI est une partie réutilisable de l'interface utilisateur.,interface utilisateur=واجهة المستخدم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- interface utilisateur = واجهة المستخدم

Text:
Un composant UI est une partie réutilisable de l'interface utilisateur.",مكون واجهة المستخدم هو جزء يمكن إعادة استعماله في الواجهة.
145,Cloud Computing Fundamentals,ar,يساعد التخزين الموزع على حفظ البيانات في عدة مواقع.,يساعد التخزين الموزع على حفظ données في plusieurs مواقع.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يساعد التخزين الموزع على حفظ données في plusieurs مواقع.",التخزين الموزع يحفظ البيانات عبر عدة خوادم.
92,Databases,fr,Une clé étrangère permet de créer une relation entre deux tables.,Une clé étrangère permet de créer une relation entre deux tables.,table=جدول | clé étrangère=مفتاح خارجي,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- table = جدول
- clé étrangère = مفتاح خارجي

Text:
Une clé étrangère permet de créer une relation entre deux tables.",المفتاح الخارجي يربط جدولًا بجدول آخر في قاعدة البيانات.
33,Operating Systems,ar,تُستخدم إدارة الذاكرة لتخصيص المساحات اللازمة للبرامج ومراقبة استعمالها.,تُستخدم إدارة الذاكرة لتخصيص المساحات اللازمة للبرامج ومراقبة استعمالها.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تُستخدم إدارة الذاكرة لتخصيص المساحات اللازمة للبرامج ومراقبة استعمالها.",إدارة الذاكرة تعني توزيع مساحة الذاكرة على البرامج ومتابعة استعمالها.
8,Object-Oriented Programming,fr,L'héritage permet à une classe d'acquérir les propriétés et les méthodes d'une autre classe afin de favoriser la réutilisation du code.,L'héritage permet à une classe d'acquérir les propriétés et les méthodes d'une autre classe afin de favoriser la réutilisation du code.,méthode=دالة | classe=صنف | héritage=وراثة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- méthode = دالة
- classe = صنف
- héritage = وراثة

Text:
L'héritage permet à une classe d'acquérir les propriétés et les méthodes d'une autre classe afin de favoriser la réutilisation du code.",الوراثة تعني أن صنفًا جديدًا يمكنه الاستفادة من الخصائص والوظائف الموجودة في صنف آخر، وهذا يساعد على إعادة استعمال الكود.
94,Databases,fr,Les procédures stockées permettent d'exécuter des opérations SQL complexes côté serveur.,Les procédures stockées permettent d'exécuter des opérations SQL complexes côté serveur.,serveur=خادم | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- serveur = خادم
- serveurs = خوادم

Text:
Les procédures stockées permettent d'exécuter des opérations SQL complexes côté serveur.",الإجراءات المخزنة هي أوامر SQL محفوظة في الخادم لتنفيذ عمليات معقدة.
35,Operating Systems,ar,يُستعمل الجدولة لتحديد ترتيب تنفيذ العمليات داخل المعالج.,يُستعمل الجدولة لتحديد ترتيب تنفيذ العمليات داخل المعالج.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يُستعمل الجدولة لتحديد ترتيب تنفيذ العمليات داخل المعالج.",الجدولة تعني تحديد أي عملية ستعمل أولًا داخل المعالج.
148,Algorithms,ar,تساعد خوارزميات البحث على إيجاد عنصر داخل البيانات.,تساعد خوارزميات البحث على إيجاد عنصر داخل البيانات.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تساعد خوارزميات البحث على إيجاد عنصر داخل البيانات.",خوارزميات البحث تُستخدم للعثور على عنصر داخل مجموعة بيانات.
44,Cybersecurity Basics,fr,L'authentification multifacteur renforce la sécurité en exigeant plusieurs preuves d'identité.,L'authentification multifacteur renforce la sécurité en exigeant plusieurs preuves d'identité.,authentification=مصادقة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- authentification = مصادقة

Text:
L'authentification multifacteur renforce la sécurité en exigeant plusieurs preuves d'identité.",المصادقة متعددة العوامل تزيد الأمان لأنها تطلب أكثر من طريقة لإثبات الهوية.
64,Networking,fr,La bande passante représente la quantité de données pouvant être transmise sur un réseau.,La bande passante représente la quantité de données pouvant être transmise sur un réseau.,réseau=شبكة | bande passante=عرض النطاق,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة
- bande passante = عرض النطاق

Text:
La bande passante représente la quantité de données pouvant être transmise sur un réseau.",عرض النطاق يشير إلى كمية البيانات التي يمكن إرسالها عبر الشبكة.
13,Algorithms,fr,"La recherche binaire réduit l'espace de recherche de moitié à chaque étape, à condition que les données soient triées.","La recherche binaire réduit l'espace de recherche de moitié à chaque étape, à condition que les données soient triées.",,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
La recherche binaire réduit l'espace de recherche de moitié à chaque étape, à condition que les données soient triées.",البحث الثنائي يقسم مجال البحث إلى نصفين في كل مرة، لكنه يحتاج إلى بيانات مرتبة.
62,Networking,fr,Le protocole HTTP est utilisé pour transférer les pages web entre le serveur et le navigateur.,Le protocole HTTP est utilisé pour transférer les pages web entre le serveur et le navigateur.,serveur=خادم | protocole=بروتوكول | page web=صفحة ويب | navigateur=متصفح | serveur web=خادم ويب | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- serveur = خادم
- protocole = بروتوكول
- page web = صفحة ويب
- navigateur = متصفح
- serveur web = خادم ويب
- serveurs = خوادم

Text:
Le protocole HTTP est utilisé pour transférer les pages web entre le serveur et le navigateur.",بروتوكول HTTP يستخدم لنقل صفحات الويب بين الخادم والمتصفح.
26,Networking,fr,Le modèle OSI divise les communications réseau en plusieurs couches afin de faciliter la compréhension et la conception des réseaux.,Le modèle OSI divise les communications réseau en plusieurs couches afin de faciliter la compréhension et la conception des réseaux.,réseau=شبكة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة

Text:
Le modèle OSI divise les communications réseau en plusieurs couches afin de faciliter la compréhension et la conception des réseaux.",نموذج OSI يقسم الاتصال في الشبكات إلى طبقات، حتى يسهل فهم الشبكات وتصميمها.
110,Software Engineering,ar,تساعد المراجعة البرمجية على تحسين جودة الكود.,تساعد المراجعة البرمجية على تحسين جودة الكود.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تساعد المراجعة البرمجية على تحسين جودة الكود.",مراجعة الكود تسمح للمطورين باكتشاف الأخطاء وتحسين الجودة.
127,Web Development,fr,La réponse HTTP contient les données demandées par le client.,La réponse HTTP contient les données demandées par le client.,client=عميل | réponse HTTP=استجابة HTTP,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- client = عميل
- réponse HTTP = استجابة HTTP

Text:
La réponse HTTP contient les données demandées par le client.",استجابة HTTP تحتوي على البيانات التي طلبها العميل.
22,Web Development,fr,"CSS est utilisé pour contrôler la présentation visuelle d'une page web, comme les couleurs, les marges et les polices.","CSS est utilisé pour contrôler la présentation visuelle d'une page web, comme les couleurs, les marges et les polices.",page web=صفحة ويب,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- page web = صفحة ويب

Text:
CSS est utilisé pour contrôler la présentation visuelle d'une page web, comme les couleurs, les marges et les polices.",CSS تستعمل لتغيير شكل صفحة الويب، مثل الألوان والخطوط والمسافات.
126,Web Development,fr,Une requête HTTP est envoyée par le navigateur pour demander une ressource au serveur.,Une requête HTTP est envoyée par le navigateur pour demander une ressource au serveur.,requête=استعلام | serveur=خادم | navigateur=متصفح | serveur web=خادم ويب | requête HTTP=طلب HTTP | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- requête = استعلام
- serveur = خادم
- navigateur = متصفح
- serveur web = خادم ويب
- requête HTTP = طلب HTTP
- serveurs = خوادم

Text:
Une requête HTTP est envoyée par le navigateur pour demander une ressource au serveur.",طلب HTTP يرسله المتصفح للحصول على مورد من الخادم.
73,Cloud Computing Fundamentals,ar,يُستخدم التخزين السحابي لحفظ الملفات على خوادم عبر الإنترنت.,يُستخدم التخزين السحابي لحفظ الملفات على serveurs à travers Internet.,file=طابور | serveur=خادم | internet=الإنترنت | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- file = طابور
- serveur = خادم
- internet = الإنترنت
- serveurs = خوادم

Text:
يُستخدم التخزين السحابي لحفظ الملفات على serveurs à travers Internet.",التخزين السحابي يسمح بحفظ الملفات على الإنترنت بدل الجهاز المحلي.
109,Software Engineering,fr,Un commit enregistre un ensemble de modifications dans le projet.,Un commit enregistre un ensemble de modifications dans le projet.,commit=تثبيت تغييرات,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- commit = تثبيت تغييرات

Text:
Un commit enregistre un ensemble de modifications dans le projet.",الالتزام في Git يسجل مجموعة من التغييرات في المشروع.
19,Databases,fr,La normalisation vise à réduire la redondance des données et à améliorer la cohérence dans la base de données.,La normalisation vise à réduire la redondance des données et à améliorer la cohérence dans la base de données.,base de données=قاعدة بيانات | normalisation=تطبيع,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- base de données = قاعدة بيانات
- normalisation = تطبيع

Text:
La normalisation vise à réduire la redondance des données et à améliorer la cohérence dans la base de données.",التطبيع يهدف إلى تقليل تكرار البيانات وتحسين تنظيمها داخل قاعدة البيانات.
90,Cybersecurity Basics,ar,يُستخدم التحقق الثنائي لزيادة أمان حساب المستخدم.,يُستخدم التحقق الثنائي لزيادة أمان حساب المستخدم.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يُستخدم التحقق الثنائي لزيادة أمان حساب المستخدم.",التحقق الثنائي يضيف خطوة إضافية للتأكد من هوية المستخدم.
83,Operating Systems,ar,تسمح إدارة العمليات بتنظيم تشغيل البرامج داخل النظام.,تسمح إدارة العمليات بتنظيم تشغيل البرامج داخل النظام.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تسمح إدارة العمليات بتنظيم تشغيل البرامج داخل النظام.",إدارة العمليات تنظم كيفية تشغيل البرامج داخل النظام.
149,Algorithms,fr,La programmation dynamique résout un problème en sous-problèmes.,La programmation dynamique résout un problème en sous-problèmes.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
La programmation dynamique résout un problème en sous-problèmes.",البرمجة الديناميكية تحل المشكلة عبر تقسيمها إلى مشاكل أصغر.
85,Operating Systems,ar,تُستخدم المقاطعات لإعلام المعالج بحدوث حدث معين.,تُستخدم المقاطعات لإعلام المعالج بحدوث حدث معين.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تُستخدم المقاطعات لإعلام المعالج بحدوث حدث معين.",المقاطعة هي إشارة تخبر المعالج بحدوث حدث يحتاج إلى معالجة.
104,Networking,fr,Un ping permet de vérifier si un appareil est accessible sur le réseau.,Un ping permet de vérifier si un appareil est accessible sur le réseau.,réseau=شبكة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة

Text:
Un ping permet de vérifier si un appareil est accessible sur le réseau.",أمر ping يستخدم لمعرفة ما إذا كان الجهاز متصلًا بالشبكة.
