id,topic,source_lang,original_text,cleaned_original_text,matched_terms,user_prompt,assistant_target
131,Networking,fr,Le protocole HTTPS sécurise la communication entre le navigateur et le serveur.,Le protocole HTTPS sécurise la communication entre le navigateur et le serveur.,serveur=خادم | protocole=بروتوكول | navigateur=متصفح | serveur web=خادم ويب | serveurs=خوادم,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- serveur = خادم
- protocole = بروتوكول
- navigateur = متصفح
- serveur web = خادم ويب
- serveurs = خوادم

Text:
Le protocole HTTPS sécurise la communication entre le navigateur et le serveur.",HTTPS يؤمن الاتصال بين المتصفح والخادم باستخدام التشفير.
146,Algorithms,fr,Un arbre binaire est une structure de données composée de nœuds.,Un arbre binaire est une structure de données composée de nœuds.,structure de données=هيكل بيانات | arbre=شجرة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- structure de données = هيكل بيانات
- arbre = شجرة

Text:
Un arbre binaire est une structure de données composée de nœuds.",الشجرة الثنائية هي هيكل بيانات يتكون من عقد.
32,Operating Systems,fr,Un processus est un programme en cours d'exécution avec son propre état et ses ressources.,Un processus est un programme en cours d'exécution avec son propre état et ses ressources.,programme=برنامج | exécution=تنفيذ | processus=عملية,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- programme = برنامج
- exécution = تنفيذ
- processus = عملية

Text:
Un processus est un programme en cours d'exécution avec son propre état et ses ressources.",العملية هي برنامج يشتغل حاليًا وله حالته وموارده الخاصة.
2,Programming Fundamentals,fr,Une boucle permet d'exécuter plusieurs fois le même bloc d'instructions tant qu'une condition est vérifiée.,Une boucle permet d'exécuter plusieurs fois le même bloc d'instructions tant qu'une condition est vérifiée.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
Une boucle permet d'exécuter plusieurs fois le même bloc d'instructions tant qu'une condition est vérifiée.",الحلقة تسمح بتكرار نفس الأوامر عدة مرات ما دام الشرط صحيحًا.
48,Cloud Computing Fundamentals,fr,Le SaaS permet aux utilisateurs d'accéder à des logiciels hébergés en ligne à travers un navigateur ou une application.,Le SaaS permet aux utilisateurs d'accéder à des logiciels hébergés en ligne à travers un navigateur ou une application.,navigateur=متصفح,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- navigateur = متصفح

Text:
Le SaaS permet aux utilisateurs d'accéder à des logiciels hébergés en ligne à travers un navigateur ou une application.",SaaS يسمح باستعمال برامج موجودة على الإنترنت عبر المتصفح أو التطبيق.
11,Algorithms,fr,Un algorithme est une suite finie d'étapes ordonnées permettant de résoudre un problème donné.,Un algorithme est une suite finie d'étapes ordonnées permettant de résoudre un problème donné.,algorithme=خوارزمية,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- algorithme = خوارزمية

Text:
Un algorithme est une suite finie d'étapes ordonnées permettant de résoudre un problème donné.",الخوارزمية هي مجموعة خطوات مرتبة ومحددة لحل مشكلة معينة.
5,Programming Fundamentals,ar,يُعد نوع البيانات عنصرًا أساسيًا يحدد طبيعة القيم التي يمكن تخزينها في المتغيرات.,يُعد نوع données عنصرًا أساسيًا يحدد طبيعة القيم التي يمكن تخزينها في المتغيرات.,variable=متغير,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- variable = متغير

Text:
يُعد نوع données عنصرًا أساسيًا يحدد طبيعة القيم التي يمكن تخزينها في المتغيرات.",نوع البيانات يحدد نوع القيم التي يمكن حفظها داخل المتغير.
6,Object-Oriented Programming,fr,"En programmation orientée objet, une classe sert de modèle pour créer des objets partageant les mêmes propriétés et comportements.","En programmation orientée objet, une classe sert de modèle pour créer des objets partageant les mêmes propriétés et comportements.",classe=صنف | objet=كائن,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- classe = صنف
- objet = كائن

Text:
En programmation orientée objet, une classe sert de modèle pour créer des objets partageant les mêmes propriétés et comportements.",في البرمجة كائنية التوجه، الصنف هو قالب نستعمله لإنشاء كائنات لها نفس الخصائص والوظائف.
108,Software Engineering,ar,يسمح الدمج بدمج التغييرات من فرع إلى آخر.,يسمح الدمج بدمج التغييرات من فرع إلى آخر.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يسمح الدمج بدمج التغييرات من فرع إلى آخر.",الدمج يجمع التغييرات من فرعين مختلفين في المشروع.
111,Cloud Computing Fundamentals,fr,Une machine virtuelle simule un ordinateur complet dans le cloud.,Une machine virtuelle simule un ordinateur complet dans le cloud.,machine virtuelle=آلة افتراضية,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- machine virtuelle = آلة افتراضية

Text:
Une machine virtuelle simule un ordinateur complet dans le cloud.",الآلة الافتراضية تمثل حاسوبًا يعمل داخل بيئة سحابية.
82,Operating Systems,fr,Le noyau est la partie centrale du système d'exploitation.,Le noyau est la partie centrale du système d'exploitation.,système d'exploitation=نظام تشغيل,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- système d'exploitation = نظام تشغيل

Text:
Le noyau est la partie centrale du système d'exploitation.",النواة هي الجزء الأساسي الذي يتحكم في عمل نظام التشغيل.
125,Databases,ar,تُستخدم الدوال التجميعية لحساب القيم مثل المجموع أو المتوسط.,تُستخدم الدوال التجميعية لحساب القيم مثل المجموع أو المتوسط.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تُستخدم الدوال التجميعية لحساب القيم مثل المجموع أو المتوسط.",الدوال التجميعية تحسب قيمًا مثل المجموع أو المتوسط.
38,Software Engineering,ar,تساعد متطلبات النظام على تحديد ما يجب أن يفعله البرنامج قبل بدء التطوير.,تساعد متطلبات النظام على تحديد ما يجب أن يفعله البرنامج قبل بدء التطوير.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تساعد متطلبات النظام على تحديد ما يجب أن يفعله البرنامج قبل بدء التطوير.",متطلبات النظام توضح ما الذي يجب أن ينجزه البرنامج قبل أن نبدأ تطويره.
68,Software Engineering,ar,تساعد اختبارات التكامل على التأكد من أن أجزاء النظام تعمل معًا بشكل صحيح.,تساعد اختبارات التكامل على التأكد من أن أجزاء النظام تعمل معًا بشكل صحيح.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تساعد اختبارات التكامل على التأكد من أن أجزاء النظام تعمل معًا بشكل صحيح.",اختبارات التكامل تتحقق من أن مكونات النظام تعمل معًا بشكل صحيح.
76,Algorithms,fr,Un tri par insertion construit la liste triée en insérant chaque élément à sa position correcte.,Un tri par insertion construit la liste triée en insérant chaque élément à sa position correcte.,liste=قائمة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- liste = قائمة

Text:
Un tri par insertion construit la liste triée en insérant chaque élément à sa position correcte.",خوارزمية الإدراج ترتب العناصر بإضافة كل عنصر في مكانه الصحيح.
28,Networking,fr,Le routage consiste à choisir le chemin que suivent les paquets de données pour atteindre leur destination.,Le routage consiste à choisir le chemin que suivent les paquets de données pour atteindre leur destination.,paquet=حزمة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- paquet = حزمة

Text:
Le routage consiste à choisir le chemin que suivent les paquets de données pour atteindre leur destination.",التوجيه هو اختيار المسار الذي تسلكه البيانات حتى تصل إلى وجهتها.
135,Networking,ar,يساعد VPN على إنشاء اتصال آمن عبر الإنترنت.,يساعد VPN على إنشاء اتصال آمن à travers Internet.,internet=الإنترنت,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- internet = الإنترنت

Text:
يساعد VPN على إنشاء اتصال آمن à travers Internet.",VPN يسمح بإنشاء اتصال آمن عبر الشبكة.
122,Databases,fr,La clause WHERE permet de filtrer les résultats d'une requête.,La clause WHERE permet de filtrer les résultats d'une requête.,requête=استعلام,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- requête = استعلام

Text:
La clause WHERE permet de filtrer les résultats d'une requête.",جملة WHERE تسمح بتصفية النتائج حسب شرط معين.
121,Databases,fr,Une requête SELECT permet d'extraire des données spécifiques d'une table.,Une requête SELECT permet d'extraire des données spécifiques d'une table.,table=جدول | requête=استعلام,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- table = جدول
- requête = استعلام

Text:
Une requête SELECT permet d'extraire des données spécifiques d'une table.",استعلام SELECT يُستخدم لاستخراج بيانات محددة من جدول.
103,Networking,ar,يُستخدم NAT لترجمة عناوين الشبكة بين الشبكات المختلفة.,يُستخدم NAT لترجمة عناوين réseau بين الشبكات المختلفة.,réseau=شبكة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة

Text:
يُستخدم NAT لترجمة عناوين réseau بين الشبكات المختلفة.",NAT يسمح بتحويل عناوين IP بين الشبكات.
75,Cloud Computing Fundamentals,ar,تُستخدم الخدمات السحابية لتشغيل التطبيقات دون الحاجة إلى إدارة الخوادم.,تُستخدم الخدمات السحابية لتشغيل التطبيقات دون الحاجة إلى إدارة الخوادم.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تُستخدم الخدمات السحابية لتشغيل التطبيقات دون الحاجة إلى إدارة الخوادم.",الخدمات السحابية تسمح بتشغيل البرامج دون إدارة الخوادم مباشرة.
4,Programming Fundamentals,fr,Une fonction est un ensemble d'instructions regroupées pour accomplir une tâche spécifique et pouvant être réutilisées.,Une fonction est un ensemble d'instructions regroupées pour accomplir une tâche spécifique et pouvant être réutilisées.,fonction=دالة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- fonction = دالة

Text:
Une fonction est un ensemble d'instructions regroupées pour accomplir une tâche spécifique et pouvant être réutilisées.",الدالة هي مجموعة أوامر تقوم بمهمة محددة، ويمكن استعمالها أكثر من مرة.
61,Networking,fr,Un réseau local relie plusieurs ordinateurs dans une zone géographique limitée.,Un réseau local relie plusieurs ordinateurs dans une zone géographique limitée.,réseau=شبكة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة

Text:
Un réseau local relie plusieurs ordinateurs dans une zone géographique limitée.",الشبكة المحلية تربط عدة حواسيب داخل مكان صغير مثل شركة أو مدرسة.
29,Networking,ar,يُعد بروتوكول TCP مسؤولًا عن نقل البيانات بشكل موثوق بين الأجهزة المتصلة بالشبكة.,يُعد بروتوكول TCP مسؤولًا عن نقل données بشكل موثوق بين الأجهزة المتصلة بالشبكة.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يُعد بروتوكول TCP مسؤولًا عن نقل données بشكل موثوق بين الأجهزة المتصلة بالشبكة.",بروتوكول TCP يساعد على إرسال البيانات بشكل صحيح وموثوق بين الأجهزة.
74,Cloud Computing Fundamentals,fr,Les conteneurs permettent d'exécuter les applications dans des environnements isolés.,Les conteneurs permettent d'exécuter les applications dans des environnements isolés.,conteneur=حاوية,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- conteneur = حاوية

Text:
Les conteneurs permettent d'exécuter les applications dans des environnements isolés.",الحاويات تسمح بتشغيل التطبيقات داخل بيئات منفصلة.
80,Algorithms,ar,يُستخدم الطابور لمعالجة العناصر حسب ترتيب وصولها.,يُستخدم الطابور لمعالجة العناصر حسب ترتيب وصولها.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يُستخدم الطابور لمعالجة العناصر حسب ترتيب وصولها.",الطابور يعالج العناصر حسب ترتيب دخولها.
88,Cybersecurity Basics,ar,تساعد التحديثات الأمنية على إصلاح الثغرات في البرامج.,تساعد التحديثات الأمنية على إصلاح الثغرات في البرامج.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تساعد التحديثات الأمنية على إصلاح الثغرات في البرامج.",التحديثات الأمنية تصلح الثغرات وتحسن أمان النظام.
114,Cloud Computing Fundamentals,fr,Les microservices divisent une application en petits services indépendants.,Les microservices divisent une application en petits services indépendants.,microservice=خدمة مصغرة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- microservice = خدمة مصغرة

Text:
Les microservices divisent une application en petits services indépendants.",الميكروسيرفس تقسم التطبيق إلى خدمات صغيرة مستقلة.
20,Databases,ar,يسمح الربط بين الجداول باسترجاع بيانات مرتبطة من أكثر من جدول داخل نفس الاستعلام.,يسمح الربط بين الجداول باسترجاع بيانات مرتبطة من أكثر من جدول داخل نفس الاستعلام.,table=جدول,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- table = جدول

Text:
يسمح الربط بين الجداول باسترجاع بيانات مرتبطة من أكثر من جدول داخل نفس الاستعلام.",الربط بين الجداول يسمح بجلب معلومات من عدة جداول مرتبطة في طلب واحد.
15,Algorithms,ar,يُقصد بتعقيد الزمن عدد العمليات التقريبية التي تنفذها الخوارزمية بالنسبة إلى حجم المدخلات.,يُقصد بتعقيد الزمن عدد العمليات التقريبية التي تنفذها الخوارزمية بالنسبة إلى حجم المدخلات.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
يُقصد بتعقيد الزمن عدد العمليات التقريبية التي تنفذها الخوارزمية بالنسبة إلى حجم المدخلات.",تعقيد الزمن يعبّر عن مقدار العمل الذي تقوم به الخوارزمية عندما يكبر حجم البيانات.
56,Web Development,fr,Un navigateur web est un logiciel permettant d'accéder et d'afficher les pages web.,Un navigateur web est un logiciel permettant d'accéder et d'afficher les pages web.,internet=الإنترنت | page web=صفحة ويب | navigateur=متصفح,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- internet = الإنترنت
- page web = صفحة ويب
- navigateur = متصفح

Text:
Un navigateur web est un logiciel permettant d'accéder et d'afficher les pages web.",متصفح الويب هو برنامج يسمح للمستخدم بفتح صفحات الإنترنت وعرضها.
128,Web Development,ar,تساعد المكتبات البرمجية على تسهيل كتابة الكود.,تساعد المكتبات البرمجية على تسهيل كتابة الكود.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تساعد المكتبات البرمجية على تسهيل كتابة الكود.",المكتبة البرمجية توفر وظائف جاهزة تساعد المطور.
115,Cloud Computing Fundamentals,ar,تستخدم الحاويات لتشغيل التطبيقات بشكل متسق في أي بيئة.,تستخدم الحاويات لتشغيل التطبيقات بشكل متسق في أي بيئة.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
تستخدم الحاويات لتشغيل التطبيقات بشكل متسق في أي بيئة.",الحاويات تسمح بتشغيل التطبيق بنفس الطريقة في أي نظام.
137,Software Engineering,fr,Un sprint est une période courte durant laquelle l'équipe développe des fonctionnalités.,Un sprint est une période courte durant laquelle l'équipe développe des fonctionnalités.,fonction=دالة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- fonction = دالة

Text:
Un sprint est une période courte durant laquelle l'équipe développe des fonctionnalités.",الـ sprint فترة قصيرة يعمل فيها الفريق على تطوير ميزات جديدة.
66,Software Engineering,fr,La documentation aide les développeurs à comprendre et maintenir le code.,La documentation aide les développeurs à comprendre et maintenir le code.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
La documentation aide les développeurs à comprendre et maintenir le code.",التوثيق يشرح كيفية عمل البرنامج ويساعد المطورين على فهم الكود.
12,Algorithms,fr,La recherche linéaire consiste à parcourir les éléments un par un jusqu'à trouver la valeur recherchée.,La recherche linéaire consiste à parcourir les éléments un par un jusqu'à trouver la valeur recherchée.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
La recherche linéaire consiste à parcourir les éléments un par un jusqu'à trouver la valeur recherchée.",البحث الخطي يعني فحص العناصر واحدًا واحدًا حتى نجد القيمة المطلوبة.
99,Web Development,fr,Un endpoint API est une adresse permettant d'accéder à une fonctionnalité d'un service.,Un endpoint API est une adresse permettant d'accéder à une fonctionnalité d'un service.,fonction=دالة | API=واجهة برمجة التطبيقات | endpoint=نقطة نهاية,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- fonction = دالة
- API = واجهة برمجة التطبيقات
- endpoint = نقطة نهاية

Text:
Un endpoint API est une adresse permettant d'accéder à une fonctionnalité d'un service.",نقطة النهاية في API هي عنوان يسمح بالوصول إلى وظيفة معينة في الخدمة.
16,Databases,fr,Une base de données relationnelle organise les données sous forme de tables liées entre elles par des relations.,Une base de données relationnelle organise les données sous forme de tables liées entre elles par des relations.,base de données=قاعدة بيانات | table=جدول,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- base de données = قاعدة بيانات
- table = جدول

Text:
Une base de données relationnelle organise les données sous forme de tables liées entre elles par des relations.",قاعدة البيانات العلائقية تحفظ المعلومات في جداول مرتبطة فيما بينها.
96,Web Development,fr,Le DOM représente la structure d'une page HTML sous forme d'arbre.,Le DOM représente la structure d'une page HTML sous forme d'arbre.,arbre=شجرة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- arbre = شجرة

Text:
Le DOM représente la structure d'une page HTML sous forme d'arbre.",DOM يمثل هيكل صفحة HTML على شكل شجرة من العناصر.
69,Software Engineering,fr,Le refactoring consiste à améliorer la structure du code sans modifier son comportement.,Le refactoring consiste à améliorer la structure du code sans modifier son comportement.,,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Text:
Le refactoring consiste à améliorer la structure du code sans modifier son comportement.",إعادة هيكلة الكود تعني تحسين تنظيمه دون تغيير طريقة عمله.
106,Software Engineering,fr,Le contrôle de version permet de suivre les modifications du code.,Le contrôle de version permet de suivre les modifications du code.,version control=التحكم في الإصدارات,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- version control = التحكم في الإصدارات

Text:
Le contrôle de version permet de suivre les modifications du code.",التحكم في الإصدارات يسمح بتتبع التغييرات التي تحدث في الكود.
101,Networking,fr,Un switch connecte plusieurs appareils dans un réseau local.,Un switch connecte plusieurs appareils dans un réseau local.,réseau=شبكة,"Rewrite the following IT explanation in simple, clear, correct Arabic for Moroccan learners. Preserve the meaning and avoid mixing languages.

Use the following Arabic technical terminology when relevant:
- réseau = شبكة

Text:
Un switch connecte plusieurs appareils dans un réseau local.",المبدل يربط عدة أجهزة داخل الشبكة المحلية.
