id,topic,source_lang,original_text,simplified_arabic,keywords,difficulty
1,Programming Fundamentals,fr,"Une variable est un espace mémoire nommé utilisé pour stocker une valeur qui peut changer pendant l'exécution du programme.","المتغير هو مكان في الذاكرة نضع فيه قيمة، ويمكن أن تتغير هذه القيمة أثناء تشغيل البرنامج.","variable|memory|program",easy
2,Programming Fundamentals,fr,"Une boucle permet d'exécuter plusieurs fois le même bloc d'instructions tant qu'une condition est vérifiée.","الحلقة تسمح بتكرار نفس الأوامر عدة مرات ما دام الشرط صحيحًا.","loop|condition|instructions",easy
3,Programming Fundamentals,ar,"تُستخدم الجمل الشرطية للتحكم في مسار تنفيذ البرنامج بناءً على تحقق شرط معين.","الجمل الشرطية تجعل البرنامج يختار ما الذي سيفعله حسب تحقق شرط معين.","conditional|execution|program",easy
4,Programming Fundamentals,fr,"Une fonction est un ensemble d'instructions regroupées pour accomplir une tâche spécifique et pouvant être réutilisées.","الدالة هي مجموعة أوامر تقوم بمهمة محددة، ويمكن استعمالها أكثر من مرة.","function|reuse|instructions",easy
5,Programming Fundamentals,ar,"يُعد نوع البيانات عنصرًا أساسيًا يحدد طبيعة القيم التي يمكن تخزينها في المتغيرات.","نوع البيانات يحدد نوع القيم التي يمكن حفظها داخل المتغير.","data type|variable|value",easy
6,Object-Oriented Programming,fr,"En programmation orientée objet, une classe sert de modèle pour créer des objets partageant les mêmes propriétés et comportements.","في البرمجة كائنية التوجه، الصنف هو قالب نستعمله لإنشاء كائنات لها نفس الخصائص والوظائف.","class|object|oop",easy
7,Object-Oriented Programming,fr,"Un objet est une instance concrète d'une classe, possédant ses propres valeurs pour les attributs définis.","الكائن هو نسخة فعلية من الصنف، وله قيمه الخاصة للخصائص.","object|class|attributes",easy
8,Object-Oriented Programming,fr,"L'héritage permet à une classe d'acquérir les propriétés et les méthodes d'une autre classe afin de favoriser la réutilisation du code.","الوراثة تعني أن صنفًا جديدًا يمكنه الاستفادة من الخصائص والوظائف الموجودة في صنف آخر، وهذا يساعد على إعادة استعمال الكود.","inheritance|class|reuse",medium
9,Object-Oriented Programming,ar,"يتيح التغليف إخفاء التفاصيل الداخلية للكائن وحماية البيانات من الوصول المباشر غير المرغوب فيه.","التغليف يعني إخفاء التفاصيل الداخلية للكائن لحماية البيانات ومنع الوصول المباشر غير المناسب إليها.","encapsulation|object|data",medium
10,Object-Oriented Programming,fr,"Le polymorphisme permet à des objets de classes différentes de répondre différemment à une même méthode.","تعدد الأشكال يعني أن كائنات مختلفة يمكنها تنفيذ نفس الوظيفة بطرق مختلفة.","polymorphism|method|object",medium
11,Algorithms,fr,"Un algorithme est une suite finie d'étapes ordonnées permettant de résoudre un problème donné.","الخوارزمية هي مجموعة خطوات مرتبة ومحددة لحل مشكلة معينة.","algorithm|steps|problem",easy
12,Algorithms,fr,"La recherche linéaire consiste à parcourir les éléments un par un jusqu'à trouver la valeur recherchée.","البحث الخطي يعني فحص العناصر واحدًا واحدًا حتى نجد القيمة المطلوبة.","linear search|search|elements",easy
13,Algorithms,fr,"La recherche binaire réduit l'espace de recherche de moitié à chaque étape, à condition que les données soient triées.","البحث الثنائي يقسم مجال البحث إلى نصفين في كل مرة، لكنه يحتاج إلى بيانات مرتبة.","binary search|sorted data|search",medium
14,Algorithms,ar,"تُستخدم خوارزميات الفرز لترتيب البيانات وفق ترتيب معيّن مثل التصاعدي أو التنازلي.","خوارزميات الفرز تُستعمل لترتيب البيانات، مثل وضعها من الأصغر إلى الأكبر.","sorting|data|order",easy
15,Algorithms,ar,"يُقصد بتعقيد الزمن عدد العمليات التقريبية التي تنفذها الخوارزمية بالنسبة إلى حجم المدخلات.","تعقيد الزمن يعبّر عن مقدار العمل الذي تقوم به الخوارزمية عندما يكبر حجم البيانات.","time complexity|algorithm|input",medium
16,Databases,fr,"Une base de données relationnelle organise les données sous forme de tables liées entre elles par des relations.","قاعدة البيانات العلائقية تحفظ المعلومات في جداول مرتبطة فيما بينها.","relational database|tables|relations",easy
17,Databases,fr,"Les requêtes SQL sont utilisées pour récupérer, ajouter, modifier ou supprimer des données dans une base de données.","استعلامات SQL هي أوامر نستعملها لجلب البيانات أو إضافتها أو تعديلها أو حذفها من قاعدة البيانات.","SQL|query|database",easy
18,Databases,ar,"يُستخدم المفتاح الأساسي لتمييز كل سجل داخل الجدول بطريقة فريدة.","المفتاح الأساسي هو قيمة تميز كل سطر في الجدول بشكل خاص.","primary key|table|record",easy
19,Databases,fr,"La normalisation vise à réduire la redondance des données et à améliorer la cohérence dans la base de données.","التطبيع يهدف إلى تقليل تكرار البيانات وتحسين تنظيمها داخل قاعدة البيانات.","normalization|redundancy|consistency",medium
20,Databases,ar,"يسمح الربط بين الجداول باسترجاع بيانات مرتبطة من أكثر من جدول داخل نفس الاستعلام.","الربط بين الجداول يسمح بجلب معلومات من عدة جداول مرتبطة في طلب واحد.","join|tables|query",medium
21,Web Development,fr,"HTML permet de structurer le contenu d'une page web en définissant des éléments comme les titres, les paragraphes et les liens.","HTML تستعمل لتنظيم محتوى صفحة الويب مثل العناوين والفقرات والروابط.","HTML|web page|structure",easy
22,Web Development,fr,"CSS est utilisé pour contrôler la présentation visuelle d'une page web, comme les couleurs, les marges et les polices.","CSS تستعمل لتغيير شكل صفحة الويب، مثل الألوان والخطوط والمسافات.","CSS|style|web",easy
23,Web Development,fr,"JavaScript permet d'ajouter de l'interactivité aux pages web, par exemple en réagissant aux actions de l'utilisateur.","JavaScript تجعل صفحة الويب تتفاعل مع المستخدم، مثل الضغط على زر أو إدخال معلومات.","JavaScript|interaction|user",easy
24,Web Development,ar,"تعمل الواجهة الأمامية على عرض العناصر التي يراها المستخدم ويتفاعل معها مباشرة داخل المتصفح.","الواجهة الأمامية هي الجزء الذي يراه المستخدم ويتعامل معه مباشرة في الموقع.","front-end|browser|user",easy
25,Web Development,ar,"تتولى الواجهة الخلفية معالجة البيانات والمنطق البرمجي والتواصل مع قاعدة البيانات.","الواجهة الخلفية هي الجزء الذي يعالج البيانات وينفذ منطق التطبيق ويتصل بقاعدة البيانات.","back-end|server|database",easy
26,Networking,fr,"Le modèle OSI divise les communications réseau en plusieurs couches afin de faciliter la compréhension et la conception des réseaux.","نموذج OSI يقسم الاتصال في الشبكات إلى طبقات، حتى يسهل فهم الشبكات وتصميمها.","OSI|network|layers",medium
27,Networking,fr,"Une adresse IP identifie de manière unique un appareil connecté à un réseau utilisant le protocole Internet.","عنوان IP هو رقم يميز كل جهاز متصل بالشبكة.","IP address|network|device",easy
28,Networking,fr,"Le routage consiste à choisir le chemin que suivent les paquets de données pour atteindre leur destination.","التوجيه هو اختيار المسار الذي تسلكه البيانات حتى تصل إلى وجهتها.","routing|packets|network",medium
29,Networking,ar,"يُعد بروتوكول TCP مسؤولًا عن نقل البيانات بشكل موثوق بين الأجهزة المتصلة بالشبكة.","بروتوكول TCP يساعد على إرسال البيانات بشكل صحيح وموثوق بين الأجهزة.","TCP|data transfer|network",medium
30,Networking,ar,"يسمح DNS بتحويل أسماء المواقع التي يكتبها المستخدم إلى عناوين IP تفهمها الأجهزة.","DNS يحول اسم الموقع إلى عنوان IP حتى تستطيع الأجهزة الوصول إليه.","DNS|domain name|IP",easy
31,Operating Systems,fr,"Un système d'exploitation gère les ressources matérielles et logicielles d'un ordinateur et fournit des services aux applications.","نظام التشغيل يدير مكونات الحاسوب والبرامج، ويساعد التطبيقات على العمل.","operating system|hardware|software",easy
32,Operating Systems,fr,"Un processus est un programme en cours d'exécution avec son propre état et ses ressources.","العملية هي برنامج يشتغل حاليًا وله حالته وموارده الخاصة.","process|program|execution",easy
33,Operating Systems,ar,"تُستخدم إدارة الذاكرة لتخصيص المساحات اللازمة للبرامج ومراقبة استعمالها.","إدارة الذاكرة تعني توزيع مساحة الذاكرة على البرامج ومتابعة استعمالها.","memory management|memory|programs",medium
34,Operating Systems,fr,"Le système de fichiers organise les données sur le disque en dossiers et fichiers pour faciliter leur stockage et leur accès.","نظام الملفات ينظم البيانات في ملفات ومجلدات لتسهيل حفظها والوصول إليها.","file system|storage|files",easy
35,Operating Systems,ar,"يُستعمل الجدولة لتحديد ترتيب تنفيذ العمليات داخل المعالج.","الجدولة تعني تحديد أي عملية ستعمل أولًا داخل المعالج.","scheduling|process|CPU",medium
36,Software Engineering,fr,"Le cycle de vie du développement logiciel regroupe les étapes de conception, développement, test et maintenance d'un logiciel.","دورة حياة تطوير البرمجيات تشمل مراحل تصميم البرنامج وبنائه واختباره وصيانته.","SDLC|development|testing",easy
37,Software Engineering,fr,"La méthode Agile privilégie le développement itératif, la collaboration et l'adaptation rapide aux changements.","منهجية أجايل تعتمد على العمل في خطوات قصيرة، والتعاون، والتكيف السريع مع التغييرات.","Agile|iteration|collaboration",medium
38,Software Engineering,ar,"تساعد متطلبات النظام على تحديد ما يجب أن يفعله البرنامج قبل بدء التطوير.","متطلبات النظام توضح ما الذي يجب أن ينجزه البرنامج قبل أن نبدأ تطويره.","requirements|system|development",easy
39,Software Engineering,fr,"Les tests unitaires vérifient le bon fonctionnement de petites parties du code de manière isolée.","اختبارات الوحدة تتأكد من أن أجزاء صغيرة من الكود تعمل بشكل صحيح لوحدها.","unit testing|code|testing",easy
40,Software Engineering,ar,"تُستخدم أنظمة التحكم في الإصدارات لتتبع التغييرات في الكود والتعاون بين المطورين.","أنظمة التحكم في الإصدارات تساعد على حفظ تغييرات الكود وتنظيم العمل بين المطورين.","version control|code|developers",easy
41,Cybersecurity Basics,fr,"Le chiffrement transforme les données en une forme illisible pour protéger leur confidentialité.","التشفير يحول البيانات إلى شكل غير مفهوم لحمايتها من القراءة غير المصرح بها.","encryption|data|security",easy
42,Cybersecurity Basics,fr,"Un pare-feu filtre le trafic réseau entrant et sortant afin de bloquer les connexions non autorisées.","الجدار الناري يراقب حركة الشبكة ويمنع الاتصالات غير المسموح بها.","firewall|network|security",easy
43,Cybersecurity Basics,ar,"يُعد التصيد الاحتيالي من الهجمات الشائعة التي تحاول خداع المستخدم للحصول على معلومات حساسة.","التصيد الاحتيالي هو محاولة خداع المستخدم حتى يكشف معلومات مهمة مثل كلمة المرور.","phishing|attack|password",easy
44,Cybersecurity Basics,fr,"L'authentification multifacteur renforce la sécurité en exigeant plusieurs preuves d'identité.","المصادقة متعددة العوامل تزيد الأمان لأنها تطلب أكثر من طريقة لإثبات الهوية.","MFA|authentication|security",medium
45,Cybersecurity Basics,ar,"تشير البرمجيات الخبيثة إلى برامج ضارة صممت لإلحاق الضرر بالنظام أو سرقة المعلومات.","البرمجيات الخبيثة هي برامج مضرة يمكن أن تفسد النظام أو تسرق المعلومات.","malware|system|security",easy
46,Cloud Computing Fundamentals,fr,"L'IaaS fournit des ressources informatiques virtuelles comme des serveurs, du stockage et des réseaux via Internet.","IaaS يقدم موارد حاسوبية عبر الإنترنت مثل الخوادم والتخزين والشبكات.","IaaS|cloud|servers",medium
47,Cloud Computing Fundamentals,fr,"Le PaaS offre un environnement permettant aux développeurs de créer et déployer des applications sans gérer l'infrastructure sous-jacente.","PaaS يوفر بيئة لتطوير التطبيقات ونشرها دون الحاجة إلى إدارة البنية التحتية مباشرة.","PaaS|platform|applications",medium
48,Cloud Computing Fundamentals,fr,"Le SaaS permet aux utilisateurs d'accéder à des logiciels hébergés en ligne à travers un navigateur ou une application.","SaaS يسمح باستعمال برامج موجودة على الإنترنت عبر المتصفح أو التطبيق.","SaaS|software|cloud",easy
49,Cloud Computing Fundamentals,ar,"تسمح الافتراضية بتشغيل عدة أنظمة أو بيئات عمل على نفس الجهاز المادي.","الافتراضية تعني تشغيل أكثر من نظام أو بيئة عمل على جهاز واحد.","virtualization|system|hardware",medium
50,Cloud Computing Fundamentals,ar,"تتميز الحوسبة السحابية بالمرونة لأنها تسمح بزيادة الموارد أو تقليلها حسب الحاجة.","الحوسبة السحابية مرنة لأنها تسمح بتكبير الموارد أو تقليلها حسب الحاجة.","cloud computing|scalability|resources",easy
51,Databases,fr,"Une transaction garantit que plusieurs opérations sur une base de données sont exécutées comme une seule unité cohérente.","المعاملة في قاعدة البيانات تعني تنفيذ عدة عمليات معًا كوحدة واحدة بحيث تنجح كلها أو تفشل كلها.","transaction|database|consistency",medium
52,Databases,fr,"Un index améliore la vitesse de recherche des données dans une table.","الفهرس يساعد على تسريع البحث عن البيانات داخل الجدول.","index|database|search",easy
53,Databases,ar,"يُستخدم القيد الفريد لضمان عدم تكرار القيم داخل عمود معين.","القيد الفريد يمنع تكرار نفس القيمة داخل العمود.","unique constraint|database|column",easy
54,Databases,fr,"Les bases de données NoSQL sont conçues pour gérer de grandes quantités de données non structurées.","قواعد بيانات NoSQL مصممة للتعامل مع كميات كبيرة من البيانات غير المنظمة.","NoSQL|database|data",medium
55,Databases,ar,"يُستخدم النسخ الاحتياطي لحماية البيانات من الفقدان.","النسخ الاحتياطي هو حفظ نسخة من البيانات حتى يمكن استرجاعها عند حدوث مشكلة.","backup|data|database",easy
56,Web Development,fr,"Un navigateur web est un logiciel permettant d'accéder et d'afficher les pages web.","متصفح الويب هو برنامج يسمح للمستخدم بفتح صفحات الإنترنت وعرضها.","browser|web|internet",easy
57,Web Development,fr,"Une API permet à différentes applications de communiquer entre elles.","واجهة البرمجة API تسمح للتطبيقات المختلفة بالتواصل وتبادل البيانات.","API|applications|communication",medium
58,Web Development,ar,"يُستخدم JSON لنقل البيانات بين الخادم والتطبيقات بطريقة سهلة القراءة.","JSON هو تنسيق بسيط يُستخدم لإرسال البيانات بين الخادم والتطبيق.","JSON|data|web",easy
59,Web Development,fr,"Un serveur web est responsable de recevoir les requêtes des utilisateurs et de renvoyer les pages demandées.","خادم الويب يستقبل طلبات المستخدمين ويرسل صفحات الموقع المطلوبة.","web server|request|response",easy
60,Web Development,ar,"يُستخدم إطار العمل لتسهيل بناء التطبيقات وتوفير أدوات جاهزة للمطورين.","إطار العمل يوفر أدوات وقواعد تساعد المطور على بناء التطبيقات بسرعة.","framework|development|software",easy
61,Networking,fr,"Un réseau local relie plusieurs ordinateurs dans une zone géographique limitée.","الشبكة المحلية تربط عدة حواسيب داخل مكان صغير مثل شركة أو مدرسة.","LAN|network|computers",easy
62,Networking,fr,"Le protocole HTTP est utilisé pour transférer les pages web entre le serveur et le navigateur.","بروتوكول HTTP يستخدم لنقل صفحات الويب بين الخادم والمتصفح.","HTTP|protocol|web",easy
63,Networking,ar,"يُستخدم عنوان MAC لتمييز بطاقة الشبكة داخل الجهاز.","عنوان MAC هو رقم يميز بطاقة الشبكة داخل الجهاز.","MAC address|network|hardware",easy
64,Networking,fr,"La bande passante représente la quantité de données pouvant être transmise sur un réseau.","عرض النطاق يشير إلى كمية البيانات التي يمكن إرسالها عبر الشبكة.","bandwidth|network|data",medium
65,Networking,ar,"يُستخدم الموجه لتوجيه البيانات بين شبكات مختلفة.","الموجه هو جهاز يحدد الطريق الذي تسلكه البيانات بين الشبكات.","router|network|data",easy
66,Software Engineering,fr,"La documentation aide les développeurs à comprendre et maintenir le code.","التوثيق يشرح كيفية عمل البرنامج ويساعد المطورين على فهم الكود.","documentation|software|code",easy
