id,topic,source_lang,original_text,simplified_arabic,keywords,difficulty
67,Software Engineering,fr,"Un bug est une erreur dans le code qui provoque un comportement incorrect.","الخطأ البرمجي هو مشكلة في الكود تسبب نتيجة غير صحيحة.","bug|software|code",easy
68,Software Engineering,ar,"تساعد اختبارات التكامل على التأكد من أن أجزاء النظام تعمل معًا بشكل صحيح.","اختبارات التكامل تتحقق من أن مكونات النظام تعمل معًا بشكل صحيح.","integration testing|system|software",medium
69,Software Engineering,fr,"Le refactoring consiste à améliorer la structure du code sans modifier son comportement.","إعادة هيكلة الكود تعني تحسين تنظيمه دون تغيير طريقة عمله.","refactoring|code|software",medium
70,Software Engineering,ar,"يساعد التصميم الجيد للنظام على جعل البرنامج أكثر قابلية للتطوير.","التصميم الجيد يجعل البرنامج أسهل في التوسيع والصيانة.","software design|architecture|system",medium
71,Cloud Computing Fundamentals,fr,"Le cloud computing permet d'utiliser des ressources informatiques via Internet.","الحوسبة السحابية تسمح باستخدام موارد الحاسوب عبر الإنترنت.","cloud computing|internet|resources",easy
72,Cloud Computing Fundamentals,fr,"La scalabilité permet à un système de gérer زيادة عدد المستخدمين.","قابلية التوسع تعني قدرة النظام على التعامل مع عدد أكبر من المستخدمين.","scalability|system|cloud",medium
73,Cloud Computing Fundamentals,ar,"يُستخدم التخزين السحابي لحفظ الملفات على خوادم عبر الإنترنت.","التخزين السحابي يسمح بحفظ الملفات على الإنترنت بدل الجهاز المحلي.","cloud storage|files|internet",easy
74,Cloud Computing Fundamentals,fr,"Les conteneurs permettent d'exécuter les applications dans des environnements isolés.","الحاويات تسمح بتشغيل التطبيقات داخل بيئات منفصلة.","containers|software|cloud",medium
75,Cloud Computing Fundamentals,ar,"تُستخدم الخدمات السحابية لتشغيل التطبيقات دون الحاجة إلى إدارة الخوادم.","الخدمات السحابية تسمح بتشغيل البرامج دون إدارة الخوادم مباشرة.","cloud services|applications|servers",medium
76,Algorithms,fr,"Un tri par insertion construit la liste triée en insérant chaque élément à sa position correcte.","خوارزمية الإدراج ترتب العناصر بإضافة كل عنصر في مكانه الصحيح.","insertion sort|algorithm|sorting",medium
77,Algorithms,fr,"La complexité spatiale mesure la quantité de mémoire utilisée par un algorithme.","تعقيد الذاكرة يحدد مقدار الذاكرة التي تحتاجها الخوارزمية.","space complexity|algorithm|memory",medium
78,Algorithms,ar,"تساعد هياكل البيانات على تنظيم البيانات بطريقة تسهل معالجتها.","هياكل البيانات هي طرق لتنظيم البيانات حتى يسهل التعامل معها.","data structures|algorithm|data",easy
79,Algorithms,fr,"Une pile fonctionne selon le principe dernier entré أول خارج.","المكدس يعمل وفق مبدأ آخر عنصر دخل هو أول عنصر يخرج.","stack|data structure|LIFO",medium
80,Algorithms,ar,"يُستخدم الطابور لمعالجة العناصر حسب ترتيب وصولها.","الطابور يعالج العناصر حسب ترتيب دخولها.","queue|data structure|FIFO",easy
81,Operating Systems,fr,"Le multitâche permet au système d'exploitation d'exécuter plusieurs programmes simultanément.","تعدد المهام يسمح للنظام بتشغيل عدة برامج في نفس الوقت.","multitasking|OS|process",medium
82,Operating Systems,fr,"Le noyau est la partie centrale du système d'exploitation.","النواة هي الجزء الأساسي الذي يتحكم في عمل نظام التشغيل.","kernel|OS|system",easy
83,Operating Systems,ar,"تسمح إدارة العمليات بتنظيم تشغيل البرامج داخل النظام.","إدارة العمليات تنظم كيفية تشغيل البرامج داخل النظام.","process management|OS|programs",medium
84,Operating Systems,fr,"Un thread représente une unité d'exécution داخل البرنامج.","الخيط هو جزء صغير من البرنامج يمكن تشغيله بشكل مستقل.","thread|OS|execution",medium
85,Operating Systems,ar,"تُستخدم المقاطعات لإعلام المعالج بحدوث حدث معين.","المقاطعة هي إشارة تخبر المعالج بحدوث حدث يحتاج إلى معالجة.","interrupt|CPU|system",medium
86,Cybersecurity Basics,fr,"Un mot de passe fort doit contenir lettres chiffres et symboles.","كلمة المرور القوية تحتوي على حروف وأرقام ورموز مختلفة.","password|security|authentication",easy
87,Cybersecurity Basics,fr,"Une attaque par force brute tente de deviner un mot de passe en essayant plusieurs combinaisons.","هجوم القوة الغاشمة يحاول تخمين كلمة المرور عبر تجربة عدة احتمالات.","brute force|attack|password",medium
88,Cybersecurity Basics,ar,"تساعد التحديثات الأمنية على إصلاح الثغرات في البرامج.","التحديثات الأمنية تصلح الثغرات وتحسن أمان النظام.","security update|system|software",easy
89,Cybersecurity Basics,fr,"Un certificat numérique permet de vérifier l'identité d'un site web.","الشهادة الرقمية تساعد على التأكد من هوية الموقع.","certificate|security|web",medium
90,Cybersecurity Basics,ar,"يُستخدم التحقق الثنائي لزيادة أمان حساب المستخدم.","التحقق الثنائي يضيف خطوة إضافية للتأكد من هوية المستخدم.","two factor authentication|security|login",medium
91,Databases,fr,"Une vue dans une base de données est une table virtuelle basée sur une requête.","العرض في قاعدة البيانات هو جدول افتراضي يعتمد على نتيجة استعلام.","database view|query|table",medium
92,Databases,fr,"Une clé étrangère permet de créer une relation entre deux tables.","المفتاح الخارجي يربط جدولًا بجدول آخر في قاعدة البيانات.","foreign key|database|relation",easy
93,Databases,ar,"يُستخدم الفهرس المركب لتسريع البحث في أكثر من عمود.","الفهرس المركب يساعد على تسريع البحث عندما يعتمد على عدة أعمدة.","composite index|database|search",medium
94,Databases,fr,"Les procédures stockées permettent d'exécuter des opérations SQL complexes côté serveur.","الإجراءات المخزنة هي أوامر SQL محفوظة في الخادم لتنفيذ عمليات معقدة.","stored procedure|SQL|database",medium
95,Databases,ar,"تُستخدم المعاملات لضمان سلامة البيانات أثناء العمليات.","المعاملة تضمن أن العمليات على البيانات تتم بشكل صحيح أو يتم إلغاؤها.","transaction|database|data",medium
96,Web Development,fr,"Le DOM représente la structure d'une page HTML sous forme d'arbre.","DOM يمثل هيكل صفحة HTML على شكل شجرة من العناصر.","DOM|HTML|structure",medium
97,Web Development,fr,"Les cookies permettent aux sites web de stocker des informations sur le navigateur de l'utilisateur.","الكوكيز تسمح للمواقع بحفظ معلومات صغيرة في متصفح المستخدم.","cookies|browser|web",easy
98,Web Development,ar,"يُستخدم التخزين المحلي في المتصفح لحفظ البيانات مؤقتًا.","التخزين المحلي يسمح بحفظ بيانات في المتصفح دون الحاجة إلى خادم.","local storage|browser|data",easy
99,Web Development,fr,"Un endpoint API est une adresse permettant d'accéder à une fonctionnalité d'un service.","نقطة النهاية في API هي عنوان يسمح بالوصول إلى وظيفة معينة في الخدمة.","API endpoint|service|web",medium
100,Web Development,ar,"يُستخدم التوجيه في تطبيقات الويب لتحديد الصفحة التي يجب عرضها.","التوجيه يحدد أي صفحة أو مكون يجب عرضه في التطبيق.","routing|web|application",medium
101,Networking,fr,"Un switch connecte plusieurs appareils dans un réseau local.","المبدل يربط عدة أجهزة داخل الشبكة المحلية.","switch|network|LAN",easy
102,Networking,fr,"Le protocole FTP permet de transférer des fichiers entre ordinateurs.","بروتوكول FTP يستخدم لنقل الملفات بين الحواسيب.","FTP|protocol|files",easy
103,Networking,ar,"يُستخدم NAT لترجمة عناوين الشبكة بين الشبكات المختلفة.","NAT يسمح بتحويل عناوين IP بين الشبكات.","NAT|network|IP",medium
104,Networking,fr,"Un ping permet de vérifier si un appareil est accessible sur le réseau.","أمر ping يستخدم لمعرفة ما إذا كان الجهاز متصلًا بالشبكة.","ping|network|connectivity",easy
105,Networking,ar,"تساعد الجدران النارية في حماية الشبكات من الهجمات.","الجدار الناري يراقب حركة الشبكة ويمنع الاتصالات الضارة.","firewall|network|security",easy
106,Software Engineering,fr,"Le contrôle de version permet de suivre les modifications du code.","التحكم في الإصدارات يسمح بتتبع التغييرات التي تحدث في الكود.","version control|code|software",easy
107,Software Engineering,fr,"Un dépôt Git contient l'historique complet du projet.","مستودع Git يحتوي على جميع التغييرات التي حدثت في المشروع.","git repository|version control|code",easy
108,Software Engineering,ar,"يسمح الدمج بدمج التغييرات من فرع إلى آخر.","الدمج يجمع التغييرات من فرعين مختلفين في المشروع.","merge|git|branch",medium
109,Software Engineering,fr,"Un commit enregistre un ensemble de modifications dans le projet.","الالتزام في Git يسجل مجموعة من التغييرات في المشروع.","commit|git|changes",easy
110,Software Engineering,ar,"تساعد المراجعة البرمجية على تحسين جودة الكود.","مراجعة الكود تسمح للمطورين باكتشاف الأخطاء وتحسين الجودة.","code review|software|quality",medium
111,Cloud Computing Fundamentals,fr,"Une machine virtuelle simule un ordinateur complet dans le cloud.","الآلة الافتراضية تمثل حاسوبًا يعمل داخل بيئة سحابية.","virtual machine|cloud|system",easy
112,Cloud Computing Fundamentals,fr,"Le déploiement automatique permet de نشر التطبيقات بسرعة.","النشر التلقائي يسمح بتشغيل التطبيقات بسرعة بعد تطويرها.","deployment|cloud|application",medium
113,Cloud Computing Fundamentals,ar,"تساعد موازنة الحمل على توزيع الطلبات بين الخوادم.","موازنة الحمل توزع الطلبات على عدة خوادم لتجنب الضغط.","load balancing|cloud|servers",medium
114,Cloud Computing Fundamentals,fr,"Les microservices divisent une application en petits services indépendants.","الميكروسيرفس تقسم التطبيق إلى خدمات صغيرة مستقلة.","microservices|architecture|cloud",medium
115,Cloud Computing Fundamentals,ar,"تستخدم الحاويات لتشغيل التطبيقات بشكل متسق في أي بيئة.","الحاويات تسمح بتشغيل التطبيق بنفس الطريقة في أي نظام.","containers|docker|cloud",medium
116,Algorithms,fr,"Un graphe est une structure composée de nœuds reliés par des arêtes.","الرسم البياني هو هيكل بيانات يتكون من عقد وروابط بينها.","graph|data structure|algorithm",medium
117,Algorithms,fr,"La recherche en profondeur explore les nœuds d'un graphe en profondeur.","البحث العميق يزور العقد في الرسم البياني بشكل متتابع نحو العمق.","DFS|graph|algorithm",medium
118,Algorithms,ar,"يستكشف البحث العرضي العقد مستوى بعد مستوى.","البحث العرضي يزور العقد طبقة بعد طبقة.","BFS|graph|algorithm",medium
119,Algorithms,fr,"La récursivité permet à une fonction de s'appeler elle-même.","الاستدعاء الذاتي يعني أن الدالة يمكن أن تستدعي نفسها.","recursion|function|algorithm",medium
120,Algorithms,ar,"تساعد الخوارزميات الجشعة على إيجاد حلول سريعة لبعض المشاكل.","الخوارزمية الجشعة تختار الحل الأفضل في كل خطوة.","greedy algorithm|optimization|algorithm",medium
121,Databases,fr,"Une requête SELECT permet d'extraire des données spécifiques d'une table.","استعلام SELECT يُستخدم لاستخراج بيانات محددة من جدول.","SQL|select|database",easy
122,Databases,fr,"La clause WHERE permet de filtrer les résultats d'une requête.","جملة WHERE تسمح بتصفية النتائج حسب شرط معين.","SQL|where|query",easy
123,Databases,ar,"يُستخدم GROUP BY لتجميع السجلات التي لها نفس القيمة.","GROUP BY يجمع السجلات التي تشترك في نفس القيمة.","SQL|group by|aggregation",medium
124,Databases,fr,"La clause ORDER BY permet de trier les résultats d'une requête.","ORDER BY يُستخدم لترتيب نتائج الاستعلام.","SQL|order by|sorting",easy
125,Databases,ar,"تُستخدم الدوال التجميعية لحساب القيم مثل المجموع أو المتوسط.","الدوال التجميعية تحسب قيمًا مثل المجموع أو المتوسط.","aggregation|SQL|functions",medium
126,Web Development,fr,"Une requête HTTP est envoyée par le navigateur pour demander une ressource au serveur.","طلب HTTP يرسله المتصفح للحصول على مورد من الخادم.","HTTP request|web|server",easy
127,Web Development,fr,"La réponse HTTP contient les données demandées par le client.","استجابة HTTP تحتوي على البيانات التي طلبها العميل.","HTTP response|web|server",easy
128,Web Development,ar,"تساعد المكتبات البرمجية على تسهيل كتابة الكود.","المكتبة البرمجية توفر وظائف جاهزة تساعد المطور.","software library|code|development",easy
129,Web Development,fr,"Un composant UI est une partie réutilisable de l'interface utilisateur.","مكون واجهة المستخدم هو جزء يمكن إعادة استعماله في الواجهة.","UI component|interface|web",easy
130,Web Development,ar,"تُستخدم أنظمة إدارة المحتوى لإنشاء مواقع بسهولة.","نظام إدارة المحتوى يساعد على إنشاء وإدارة المواقع.","CMS|web|content",easy
131,Networking,fr,"Le protocole HTTPS sécurise la communication entre le navigateur et le serveur.","HTTPS يؤمن الاتصال بين المتصفح والخادم باستخدام التشفير.","HTTPS|security|web",easy
132,Networking,fr,"Une adresse IPv6 est une version plus récente des adresses IP.","IPv6 هو إصدار أحدث من عناوين IP.","IPv6|network|address",easy
133,Networking,ar,"يُستخدم DHCP لتوزيع عناوين IP تلقائيًا.","DHCP يوزع عناوين IP تلقائيًا على الأجهزة.","DHCP|network|IP",medium
134,Networking,fr,"Un proxy agit comme intermédiaire entre le client et le serveur.","الخادم الوسيط يعمل كوسيط بين العميل والخادم.","proxy|network|server",medium
135,Networking,ar,"يساعد VPN على إنشاء اتصال آمن عبر الإنترنت.","VPN يسمح بإنشاء اتصال آمن عبر الشبكة.","VPN|network|security",medium
136,Software Engineering,fr,"Un backlog contient la liste des tâches à réaliser dans un projet.","الـ backlog يحتوي على قائمة المهام التي يجب تنفيذها في المشروع.","agile|backlog|project",medium
137,Software Engineering,fr,"Un sprint est une période courte durant laquelle l'équipe développe des fonctionnalités.","الـ sprint فترة قصيرة يعمل فيها الفريق على تطوير ميزات جديدة.","agile|sprint|development",medium
138,Software Engineering,ar,"تساعد نماذج التصميم على حل المشاكل البرمجية المتكررة.","أنماط التصميم تقدم حلولًا جاهزة لمشاكل البرمجة الشائعة.","design patterns|software|architecture",medium
139,Software Engineering,fr,"Une architecture logicielle définit l'organisation générale d'un système.","العمارة البرمجية تحدد البنية العامة للنظام.","software architecture|system|design",medium
140,Software Engineering,ar,"يساعد الاختبار الآلي على اكتشاف الأخطاء بسرعة.","الاختبار الآلي يسمح باكتشاف الأخطاء دون تدخل يدوي.","automated testing|software|quality",medium
141,Cloud Computing Fundamentals,fr,"Un cluster est un groupe de serveurs travaillant ensemble.","الـ cluster هو مجموعة خوادم تعمل معًا.","cluster|cloud|servers",medium
142,Cloud Computing Fundamentals,fr,"Un service cloud géré est administré par le fournisseur.","الخدمة السحابية المُدارة يديرها مزود الخدمة.","managed service|cloud|provider",medium
143,Cloud Computing Fundamentals,ar,"تساعد الحوسبة بدون خادم على تشغيل الكود دون إدارة الخوادم.","الحوسبة بدون خادم تسمح بتشغيل الكود دون إدارة البنية التحتية.","serverless|cloud|functions",medium
144,Cloud Computing Fundamentals,fr,"Un CDN distribue le contenu عبر عدة خوادم.","شبكة توزيع المحتوى توزع البيانات عبر خوادم متعددة.","CDN|content delivery|cloud",medium
145,Cloud Computing Fundamentals,ar,"يساعد التخزين الموزع على حفظ البيانات في عدة مواقع.","التخزين الموزع يحفظ البيانات عبر عدة خوادم.","distributed storage|cloud|data",medium
146,Algorithms,fr,"Un arbre binaire est une structure de données composée de nœuds.","الشجرة الثنائية هي هيكل بيانات يتكون من عقد.","binary tree|data structure|algorithm",medium
147,Algorithms,fr,"Le tri rapide divise la liste en sous-parties plus petites.","الفرز السريع يقسم القائمة إلى أجزاء أصغر.","quick sort|algorithm|sorting",medium
148,Algorithms,ar,"تساعد خوارزميات البحث على إيجاد عنصر داخل البيانات.","خوارزميات البحث تُستخدم للعثور على عنصر داخل مجموعة بيانات.","search algorithm|data|algorithm",easy
149,Algorithms,fr,"La programmation dynamique résout un problème en sous-problèmes.","البرمجة الديناميكية تحل المشكلة عبر تقسيمها إلى مشاكل أصغر.","dynamic programming|algorithm|optimization",hard
150,Algorithms,ar,"يساعد تحليل الخوارزميات على فهم أدائها.","تحليل الخوارزميات يدرس كفاءة الخوارزمية من حيث الوقت والذاكرة.","algorithm analysis|complexity|performance",medium